日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2021-12-13,1.45,1.446,1.456,1.445,64970,9430292.0,0.76,-0.21,-0.003,0.16
2021-12-14,1.446,1.443,1.446,1.438,67511,9721992.0,0.55,-0.21,-0.003,0.17
2021-12-15,1.442,1.444,1.449,1.441,110662,15980426.0,0.55,0.07,0.001,0.27
2021-12-16,1.444,1.457,1.457,1.442,58206,8426639.0,1.04,0.9,0.013,0.14
2021-12-17,1.454,1.456,1.46,1.454,57348,8360234.0,0.41,-0.07,-0.001,0.14
2021-12-20,1.466,1.464,1.47,1.462,41806,6128122.0,0.55,0.55,0.008,0.1
2021-12-21,1.465,1.494,1.495,1.464,116471,17244613.0,2.12,2.05,0.03,0.29
2021-12-22,1.489,1.484,1.491,1.473,43228,6420430.0,1.2,-0.67,-0.01,0.11
2021-12-23,1.482,1.478,1.484,1.475,54838,8106042.0,0.61,-0.4,-0.006,0.14
2021-12-24,1.478,1.476,1.478,1.469,52857,7775296.0,0.61,-0.14,-0.002,0.13
2021-12-27,1.476,1.489,1.49,1.476,58126,8638825.0,0.95,0.88,0.013,0.14
2021-12-28,1.488,1.483,1.488,1.478,54381,8061760.0,0.67,-0.4,-0.006,0.13
2021-12-29,1.481,1.481,1.485,1.48,57869,8574433.0,0.34,-0.13,-0.002,0.14
2021-12-30,1.485,1.492,1.492,1.485,66317,9880839.0,0.47,0.74,0.011,0.16
2021-12-31,1.492,1.512,1.513,1.492,62272,9395942.0,1.41,1.34,0.02,0.15
2022-01-04,1.515,1.545,1.546,1.515,81543,12525420.0,2.05,2.18,0.033,0.2
2022-01-05,1.546,1.535,1.546,1.529,71013,10906978.0,1.1,-0.65,-0.01,0.18
2022-01-06,1.525,1.554,1.554,1.525,45521,7032440.0,1.89,1.24,0.019,0.11
2022-01-07,1.554,1.56,1.573,1.548,139855,21912541.0,1.61,0.39,0.006,0.35
2022-01-10,1.56,1.569,1.572,1.556,93401,14595051.0,1.03,0.58,0.009,0.23
2022-01-11,1.571,1.577,1.585,1.567,79530,12538555.0,1.15,0.51,0.008,0.2
2022-01-12,1.577,1.564,1.581,1.551,74449,11618568.0,1.9,-0.82,-0.013,0.18
2022-01-13,1.564,1.552,1.573,1.552,73409,11467998.0,1.34,-0.77,-0.012,0.18
2022-01-14,1.557,1.533,1.565,1.531,69427,10697829.0,2.19,-1.22,-0.019,0.17
2022-01-17,1.533,1.545,1.559,1.521,40334,6225350.0,2.48,0.78,0.012,0.1
2022-01-18,1.544,1.551,1.557,1.536,54588,8427418.0,1.36,0.39,0.006,0.14
2022-01-19,1.551,1.564,1.565,1.546,67292,10498318.0,1.23,0.84,0.013,0.17
2022-01-20,1.57,1.558,1.571,1.556,58736,9190453.0,0.96,-0.38,-0.006,0.15
2022-01-21,1.556,1.536,1.563,1.535,65844,10138607.0,1.8,-1.41,-0.022,0.16
2022-01-24,1.537,1.529,1.539,1.518,45141,6914443.0,1.37,-0.46,-0.007,0.11
2022-01-25,1.53,1.483,1.53,1.482,58230,8771128.0,3.14,-3.01,-0.046,0.14
2022-01-26,1.483,1.493,1.496,1.483,74991,11154876.0,0.88,0.67,0.01,0.19
2022-01-27,1.493,1.474,1.493,1.473,75271,11174686.0,1.34,-1.27,-0.019,0.19
2022-01-28,1.477,1.473,1.484,1.469,58315,8592851.0,1.02,-0.07,-0.001,0.14
2022-02-07,1.487,1.511,1.511,1.48,88576,13278210.0,2.1,2.58,0.038,0.22
2022-02-08,1.513,1.541,1.541,1.504,58911,8985138.0,2.45,1.99,0.03,0.15
2022-02-09,1.54,1.556,1.558,1.54,96901,15024437.0,1.17,0.97,0.015,0.24
2022-02-10,1.555,1.567,1.571,1.548,70395,11000720.0,1.48,0.71,0.011,0.17
2022-02-11,1.562,1.555,1.576,1.555,75599,11818258.0,1.34,-0.77,-0.012,0.19
2022-02-14,1.543,1.535,1.555,1.532,53792,8294032.0,1.48,-1.29,-0.02,0.13
2022-02-15,1.524,1.531,1.541,1.523,58180,8924899.0,1.17,-0.26,-0.004,0.14
2022-02-16,1.536,1.541,1.544,1.532,43428,6684043.0,0.78,0.65,0.01,0.11
2022-02-17,1.535,1.528,1.54,1.526,57356,8794540.0,0.91,-0.84,-0.013,0.14
2022-02-18,1.515,1.556,1.557,1.515,50178,7733090.0,2.75,1.83,0.028,0.12
2022-02-21,1.557,1.562,1.562,1.544,58765,9118050.0,1.16,0.39,0.006,0.15
2022-02-22,1.55,1.539,1.552,1.534,54004,8313560.0,1.15,-1.47,-0.023,0.13
2022-02-23,1.534,1.536,1.553,1.526,36931,5669699.0,1.75,-0.19,-0.003,0.09
2022-02-24,1.522,1.507,1.531,1.494,37637,5706874.0,2.41,-1.89,-0.029,0.09
2022-02-25,1.52,1.505,1.552,1.504,65294,9865119.0,3.19,-0.13,-0.002,0.16
2022-02-28,1.5,1.502,1.505,1.491,75153,11242738.0,0.93,-0.2,-0.003,0.19
2022-03-01,1.497,1.515,1.515,1.497,55335,8332618.0,1.2,0.87,0.013,0.14
2022-03-02,1.502,1.527,1.527,1.502,67848,10312711.0,1.65,0.79,0.012,0.17
2022-03-03,1.529,1.546,1.547,1.529,51696,7966029.0,1.18,1.24,0.019,0.13
2022-03-04,1.544,1.536,1.544,1.528,46575,7150451.0,1.03,-0.65,-0.01,0.12
2022-03-07,1.536,1.528,1.542,1.523,59990,9210870.0,1.24,-0.52,-0.008,0.15
2022-03-08,1.536,1.484,1.536,1.484,50278,7558601.0,3.4,-2.88,-0.044,0.12
2022-03-09,1.484,1.461,1.49,1.418,158511,23091538.0,4.85,-1.55,-0.023,0.39
2022-03-10,1.466,1.486,1.498,1.461,92839,13831817.0,2.53,1.71,0.025,0.23
2022-03-11,1.48,1.5,1.501,1.461,71533,10549609.0,2.69,0.94,0.014,0.18
2022-03-14,1.485,1.485,1.511,1.466,65853,9875429.0,3.0,-1.0,-0.015,0.16
2022-03-15,1.471,1.414,1.485,1.414,70017,10156397.0,4.78,-4.78,-0.071,0.17
2022-03-16,1.416,1.454,1.456,1.394,88503,12644913.0,4.38,2.83,0.04,0.22
2022-03-17,1.462,1.467,1.483,1.462,69014,10143747.0,1.44,0.89,0.013,0.17
2022-03-18,1.453,1.499,1.505,1.45,120036,17851894.0,3.75,2.18,0.032,0.3
2022-03-21,1.504,1.505,1.513,1.494,86512,13002091.0,1.27,0.4,0.006,0.21
2022-03-22,1.493,1.525,1.532,1.476,81619,12406985.0,3.72,1.33,0.02,0.2
2022-03-23,1.522,1.524,1.526,1.494,57955,8802175.0,2.1,-0.07,-0.001,0.14
2022-03-24,1.519,1.522,1.53,1.513,45124,6875241.0,1.12,-0.13,-0.002,0.11
2022-03-25,1.516,1.524,1.539,1.515,81252,12398224.0,1.58,0.13,0.002,0.2
2022-03-28,1.524,1.542,1.544,1.509,59676,9138293.0,2.3,1.18,0.018,0.15
2022-03-29,1.542,1.538,1.542,1.531,55511,8532438.0,0.71,-0.26,-0.004,0.14
2022-03-30,1.541,1.57,1.57,1.539,62968,9819980.0,2.02,2.08,0.032,0.16
2022-03-31,1.575,1.577,1.602,1.572,80314,12730181.0,1.91,0.45,0.007,0.2
2022-04-01,1.577,1.596,1.597,1.568,47527,7518730.0,1.84,1.2,0.019,0.12
2022-04-06,1.597,1.626,1.632,1.597,66326,10726164.0,2.19,1.88,0.03,0.16
2022-04-07,1.625,1.584,1.625,1.584,90138,14451489.0,2.52,-2.58,-0.042,0.22
2022-04-08,1.578,1.596,1.6,1.567,117585,18559195.0,2.08,0.76,0.012,0.29
2022-04-11,1.592,1.568,1.594,1.562,111952,17645717.0,2.01,-1.75,-0.028,0.28
2022-04-12,1.563,1.584,1.587,1.556,99892,15691992.0,1.98,1.02,0.016,0.25
2022-04-13,1.589,1.565,1.589,1.562,71112,11197245.0,1.7,-1.2,-0.019,0.18
2022-04-14,1.566,1.58,1.587,1.566,70774,11178365.0,1.34,0.96,0.015,0.18
2022-04-15,1.579,1.577,1.594,1.57,63704,10087664.0,1.52,-0.19,-0.003,0.16
2022-04-18,1.569,1.562,1.578,1.558,58163,9118295.0,1.27,-0.95,-0.015,0.14
2022-04-19,1.562,1.574,1.577,1.553,63239,9892898.0,1.54,0.77,0.012,0.16
2022-04-20,1.572,1.546,1.576,1.543,82982,12958962.0,2.1,-1.78,-0.028,0.21
2022-04-21,1.545,1.515,1.552,1.512,105510,16222270.0,2.59,-2.01,-0.031,0.26
2022-04-22,1.505,1.527,1.535,1.505,63810,9686441.0,1.98,0.79,0.012,0.16
2022-04-25,1.515,1.467,1.542,1.466,103316,15475368.0,4.98,-3.93,-0.06,0.26
2022-04-26,1.475,1.45,1.485,1.445,107025,15637762.0,2.73,-1.16,-0.017,0.27
2022-04-27,1.45,1.461,1.461,1.42,134666,19357424.0,2.83,0.76,0.011,0.33
2022-04-28,1.465,1.471,1.474,1.446,124551,18169149.0,1.92,0.68,0.01,0.31
2022-04-29,1.472,1.506,1.508,1.472,118285,17631300.0,2.45,2.38,0.035,0.29
2022-05-05,1.505,1.52,1.521,1.505,144545,21899625.0,1.06,0.93,0.014,0.36
2022-05-06,1.483,1.485,1.52,1.482,109027,16246937.0,2.5,-2.3,-0.035,0.27
2022-05-09,1.483,1.505,1.507,1.483,104888,15734592.0,1.62,1.35,0.02,0.26
2022-05-10,1.501,1.529,1.529,1.484,152306,22913004.0,2.99,1.59,0.024,0.38
2022-05-11,1.524,1.518,1.537,1.517,122165,18685390.0,1.31,-0.72,-0.011,0.3
2022-05-12,1.519,1.514,1.526,1.503,121122,18330899.0,1.52,-0.26,-0.004,0.3
2022-05-13,1.506,1.534,1.534,1.506,119463,18218783.0,1.85,1.32,0.02,0.3
2022-05-16,1.534,1.537,1.55,1.527,120257,18430199.0,1.5,0.2,0.003,0.3
2022-05-17,1.537,1.518,1.537,1.507,117247,17790810.0,1.95,-1.24,-0.019,0.29
2022-05-18,1.517,1.51,1.519,1.508,125764,19032309.0,0.72,-0.53,-0.008,0.31
2022-05-19,1.497,1.52,1.521,1.495,95593,14417442.0,1.72,0.66,0.01,0.24
2022-05-20,1.521,1.525,1.527,1.517,118975,18103989.0,0.66,0.33,0.005,0.3
2022-05-23,1.527,1.52,1.527,1.516,94917,14432439.0,0.72,-0.33,-0.005,0.24
2022-05-24,1.519,1.483,1.52,1.482,105912,15921089.0,2.5,-2.43,-0.037,0.26
2022-05-25,1.483,1.509,1.509,1.481,122756,18405519.0,1.89,1.75,0.026,0.3
2022-05-26,1.509,1.525,1.525,1.508,137228,20833847.0,1.13,1.06,0.016,0.34
2022-05-27,1.526,1.527,1.529,1.519,123547,18831562.0,0.66,0.13,0.002,0.31
2022-05-30,1.527,1.525,1.533,1.518,101978,15569286.0,0.98,-0.13,-0.002,0.25
2022-05-31,1.526,1.528,1.53,1.52,118805,18116378.0,0.66,0.2,0.003,0.29
2022-06-01,1.523,1.525,1.528,1.515,78783,12003238.0,0.85,-0.2,-0.003,0.2
2022-06-02,1.519,1.516,1.519,1.51,112940,17094600.0,0.59,-0.59,-0.009,0.28
2022-06-06,1.511,1.518,1.519,1.501,125026,18843771.0,1.19,0.13,0.002,0.31
2022-06-07,1.518,1.519,1.519,1.496,112121,16983571.0,1.52,0.07,0.001,0.28
2022-06-08,1.519,1.517,1.519,1.504,111613,16880930.0,0.99,-0.13,-0.002,0.28
2022-06-09,1.516,1.517,1.526,1.508,107446,16344391.0,1.19,0.0,0.0,0.27
2022-06-10,1.511,1.528,1.529,1.507,88874,13512360.0,1.45,0.73,0.011,0.22
2022-06-13,1.528,1.515,1.528,1.499,110434,16642397.0,1.9,-0.85,-0.013,0.27
2022-06-14,1.505,1.526,1.526,1.487,105887,15923562.0,2.57,0.73,0.011,0.26
2022-06-15,1.525,1.543,1.563,1.518,104140,16139676.0,2.95,1.11,0.017,0.26
2022-06-16,1.545,1.524,1.545,1.523,103039,15781445.0,1.43,-1.23,-0.019,0.26
2022-06-17,1.524,1.526,1.527,1.509,99409,15107526.0,1.18,0.13,0.002,0.25
2022-06-20,1.525,1.527,1.53,1.522,92010,14040772.0,0.52,0.07,0.001,0.23
2022-06-21,1.527,1.53,1.535,1.5,79801,12221680.0,2.29,0.2,0.003,0.2
2022-06-22,1.526,1.516,1.531,1.515,127992,19511547.0,1.05,-0.92,-0.014,0.32
2022-06-23,1.514,1.531,1.531,1.51,76322,11638341.0,1.39,0.99,0.015,0.19
2022-06-24,1.531,1.536,1.538,1.527,98147,15054231.0,0.72,0.33,0.005,0.24
2022-06-27,1.536,1.536,1.54,1.533,128714,19789148.0,0.46,0.0,0.0,0.32
2022-06-28,1.53,1.549,1.55,1.53,86305,13290960.0,1.3,0.85,0.013,0.21
2022-06-29,1.544,1.537,1.551,1.536,119944,18503296.0,0.97,-0.77,-0.012,0.3
2022-06-30,1.533,1.545,1.546,1.531,115427,17797928.0,0.98,0.52,0.008,0.29
2022-07-01,1.538,1.54,1.544,1.537,97833,15073379.0,0.45,-0.32,-0.005,0.24
2022-07-04,1.537,1.541,1.541,1.535,64019,9842999.0,0.39,0.06,0.001,0.16
2022-07-05,1.54,1.537,1.547,1.528,106058,16306810.0,1.23,-0.26,-0.004,0.26
2022-07-06,1.534,1.518,1.534,1.51,88633,13459248.0,1.56,-1.24,-0.019,0.22
2022-07-07,1.511,1.52,1.525,1.511,98003,14916951.0,0.92,0.13,0.002,0.24
2022-07-08,1.514,1.523,1.529,1.514,142918,21813933.0,0.99,0.2,0.003,0.35
2022-07-11,1.52,1.525,1.525,1.518,136264,20727788.0,0.46,0.13,0.002,0.34
2022-07-12,1.515,1.53,1.535,1.515,111315,17027266.0,1.31,0.33,0.005,0.28
2022-07-13,1.525,1.531,1.535,1.525,106294,16277873.0,0.65,0.07,0.001,0.26
2022-07-14,1.529,1.515,1.529,1.512,116647,17684751.0,1.11,-1.05,-0.016,0.29
2022-07-15,1.512,1.486,1.513,1.483,113357,17023443.0,1.98,-1.91,-0.029,0.28
2022-07-18,1.485,1.51,1.512,1.485,137154,20639499.0,1.82,1.62,0.024,0.34
2022-07-19,1.515,1.519,1.52,1.512,90149,13670812.0,0.53,0.6,0.009,0.22
2022-07-20,1.521,1.524,1.526,1.521,135871,20707963.0,0.33,0.33,0.005,0.34
2022-07-21,1.511,1.513,1.525,1.466,111860,16958840.0,3.87,-0.72,-0.011,0.28
2022-07-22,1.511,1.513,1.52,1.504,125749,19026423.0,1.06,0.0,0.0,0.31
2022-07-25,1.514,1.508,1.52,1.504,120501,18182593.0,1.06,-0.33,-0.005,0.3
2022-07-26,1.506,1.517,1.518,1.504,95352,14416228.0,0.93,0.6,0.009,0.24
2022-07-27,1.512,1.516,1.519,1.512,126408,19157313.0,0.46,-0.07,-0.001,0.31
2022-07-28,1.516,1.519,1.526,1.516,118952,18109509.0,0.66,0.2,0.003,0.3
2022-07-29,1.52,1.515,1.524,1.513,127620,19377039.0,0.72,-0.26,-0.004,0.32
2022-08-01,1.511,1.513,1.515,1.506,148085,22356353.0,0.59,-0.13,-0.002,0.37
2022-08-02,1.511,1.474,1.511,1.462,159164,23463872.0,3.24,-2.58,-0.039,0.4
2022-08-03,1.48,1.465,1.49,1.463,125471,18555408.0,1.83,-0.61,-0.009,0.31
2022-08-04,1.463,1.472,1.49,1.459,109767,16094719.0,2.12,0.48,0.007,0.27
2022-08-05,1.472,1.485,1.485,1.466,96408,14163661.0,1.29,0.88,0.013,0.24
2022-08-08,1.485,1.488,1.492,1.48,260594,38784541.0,0.81,0.2,0.003,0.65
2022-08-09,1.486,1.485,1.487,1.483,112664,16736321.0,0.27,-0.2,-0.003,0.28
2022-08-10,1.471,1.486,1.487,1.464,135525,20112435.0,1.55,0.07,0.001,0.34
2022-08-11,1.486,1.509,1.509,1.486,104609,15687264.0,1.55,1.55,0.023,0.26
2022-08-12,1.506,1.513,1.516,1.505,104912,15877319.0,0.73,0.27,0.004,0.26
2022-08-15,1.51,1.508,1.515,1.506,148965,22484737.0,0.59,-0.33,-0.005,0.37
2022-08-16,1.512,1.511,1.515,1.51,98991,14981584.0,0.33,0.2,0.003,0.25
2022-08-17,1.512,1.521,1.522,1.509,103676,15721343.0,0.86,0.66,0.01,0.26
2022-08-18,1.521,1.513,1.521,1.51,121174,18335122.0,0.72,-0.53,-0.008,0.3
2022-08-19,1.512,1.511,1.519,1.511,115128,17445268.0,0.53,-0.13,-0.002,0.29
2022-08-22,1.508,1.517,1.518,1.498,115704,17530793.0,1.32,0.4,0.006,0.29
2022-08-23,1.516,1.519,1.521,1.512,117293,17773157.0,0.59,0.13,0.002,0.29
2022-08-24,1.519,1.501,1.524,1.501,75868,11450121.0,1.51,-1.18,-0.018,0.19
2022-08-25,1.508,1.52,1.52,1.504,104439,15778580.0,1.07,1.27,0.019,0.26
2022-08-26,1.516,1.52,1.525,1.513,113147,17209241.0,0.79,0.0,0.0,0.28
2022-08-29,1.519,1.522,1.522,1.505,101551,15371609.0,1.12,0.13,0.002,0.25
2022-08-30,1.521,1.53,1.533,1.521,135280,20660352.0,0.79,0.53,0.008,0.34
2022-08-31,1.53,1.522,1.531,1.519,130891,19933998.0,0.78,-0.52,-0.008,0.32
2022-09-01,1.52,1.523,1.532,1.52,136975,20926729.0,0.79,0.07,0.001,0.34
2022-09-02,1.524,1.528,1.53,1.524,104124,15897239.0,0.39,0.33,0.005,0.26
2022-09-05,1.542,1.538,1.542,1.513,132746,20358987.0,1.9,0.65,0.01,0.33
2022-09-06,1.538,1.547,1.548,1.538,112358,17356219.0,0.65,0.59,0.009,0.28
2022-09-07,1.545,1.544,1.545,1.539,71161,10970115.0,0.39,-0.19,-0.003,0.18
2022-09-08,1.543,1.544,1.549,1.541,105796,16341439.0,0.52,0.0,0.0,0.26
2022-09-09,1.549,1.553,1.556,1.546,97744,15155630.0,0.65,0.58,0.009,0.24
2022-09-13,1.553,1.549,1.558,1.549,118293,18394908.0,0.58,-0.26,-0.004,0.29
2022-09-14,1.545,1.537,1.545,1.533,133722,20561692.0,0.77,-0.77,-0.012,0.33
2022-09-15,1.532,1.537,1.548,1.526,144163,22209302.0,1.43,0.0,0.0,0.36
2022-09-16,1.541,1.5,1.542,1.499,122693,18613491.0,2.8,-2.41,-0.037,0.3
2022-09-19,1.497,1.492,1.498,1.486,98206,14664626.0,0.8,-0.53,-0.008,0.24
2022-09-20,1.496,1.493,1.502,1.49,77512,11585014.0,0.8,0.07,0.001,0.19
2022-09-21,1.492,1.501,1.505,1.479,120161,17914922.0,1.74,0.54,0.008,0.3
2022-09-22,1.5,1.491,1.5,1.48,89713,13376193.0,1.33,-0.67,-0.01,0.22
2022-09-23,1.491,1.487,1.501,1.482,116031,17320859.0,1.27,-0.27,-0.004,0.29
2022-09-26,1.487,1.461,1.49,1.46,131615,19379464.0,2.02,-1.75,-0.026,0.33
2022-09-27,1.457,1.477,1.478,1.45,100964,14818420.0,1.92,1.1,0.016,0.25
2022-09-28,1.464,1.467,1.477,1.45,94586,13917841.0,1.83,-0.68,-0.01,0.23
2022-09-29,1.466,1.455,1.481,1.45,99495,14591285.0,2.11,-0.82,-0.012,0.25
2022-09-30,1.457,1.457,1.465,1.453,68073,9929231.0,0.82,0.14,0.002,0.17
2022-10-10,1.456,1.454,1.472,1.453,128223,18808476.0,1.3,-0.21,-0.003,0.32
2022-10-11,1.453,1.46,1.462,1.447,73335,10667756.0,1.03,0.41,0.006,0.18
2022-10-12,1.46,1.476,1.476,1.448,71783,10459691.0,1.92,1.1,0.016,0.18
2022-10-13,1.467,1.475,1.479,1.465,163982,24110667.0,0.95,-0.07,-0.001,0.41
2022-10-14,1.477,1.49,1.493,1.476,137916,20502585.0,1.15,1.02,0.015,0.34
2022-10-17,1.483,1.494,1.496,1.479,112044,16724742.0,1.14,0.27,0.004,0.28
2022-10-18,1.499,1.493,1.499,1.491,133460,19930897.0,0.54,-0.07,-0.001,0.33
2022-10-19,1.488,1.481,1.49,1.479,137537,20430860.0,0.74,-0.8,-0.012,0.34
2022-10-20,1.476,1.477,1.49,1.473,126675,18710780.0,1.15,-0.27,-0.004,0.31
2022-10-21,1.477,1.476,1.482,1.47,114020,16847128.0,0.81,-0.07,-0.001,0.28
2022-10-24,1.48,1.447,1.484,1.442,105975,15486005.0,2.85,-1.96,-0.029,0.26
2022-10-25,1.442,1.443,1.454,1.4,69580,10043981.0,3.73,-0.28,-0.004,0.17
2022-10-26,1.445,1.448,1.46,1.445,117501,17064005.0,1.04,0.35,0.005,0.29
2022-10-27,1.453,1.455,1.46,1.451,125757,18316263.0,0.62,0.48,0.007,0.31
2022-10-28,1.46,1.427,1.46,1.421,111894,16106895.0,2.68,-1.92,-0.028,0.28
2022-10-31,1.43,1.416,1.43,1.407,117365,16601855.0,1.61,-0.77,-0.011,0.29
2022-11-01,1.422,1.438,1.439,1.416,105248,14996692.0,1.62,1.55,0.022,0.26
2022-11-02,1.431,1.443,1.447,1.431,148143,21330414.0,1.11,0.35,0.005,0.37
2022-11-03,1.429,1.437,1.439,1.429,121078,17370467.0,0.69,-0.42,-0.006,0.3
2022-11-04,1.442,1.46,1.46,1.441,135143,19602996.0,1.32,1.6,0.023,0.34
2022-11-07,1.457,1.466,1.466,1.446,147871,21592575.0,1.37,0.41,0.006,0.37
2022-11-08,1.469,1.462,1.469,1.452,141046,20598807.0,1.16,-0.27,-0.004,0.35
2022-11-09,1.462,1.463,1.474,1.462,107768,15784898.0,0.82,0.07,0.001,0.27
2022-11-10,1.459,1.467,1.469,1.436,106827,15618601.0,2.26,0.27,0.004,0.27
2022-11-11,1.477,1.487,1.5,1.477,146005,21692844.0,1.57,1.36,0.02,0.36
2022-11-14,1.484,1.495,1.507,1.478,126797,19039832.0,1.95,0.54,0.008,0.31
2022-11-15,1.509,1.509,1.645,1.462,180434,27121875.0,12.24,0.94,0.014,0.45
2022-11-16,1.496,1.503,1.51,1.496,150369,22650293.0,0.93,-0.4,-0.006,0.37
2022-11-17,1.498,1.51,1.511,1.498,148634,22365976.0,0.86,0.47,0.007,0.37
2022-11-18,1.505,1.505,1.513,1.504,162509,24495013.0,0.6,-0.33,-0.005,0.4
2022-11-21,1.5,1.494,1.502,1.488,108666,16202107.0,0.93,-0.73,-0.011,0.27
2022-11-22,1.491,1.505,1.515,1.491,118017,17715257.0,1.61,0.74,0.011,0.29
2022-11-23,1.509,1.509,1.518,1.507,112990,17077002.0,0.73,0.27,0.004,0.28
2022-11-24,1.519,1.511,1.525,1.508,99187,14996321.0,1.13,0.13,0.002,0.25
2022-11-25,1.513,1.53,1.532,1.512,128142,19556434.0,1.32,1.26,0.019,0.32
2022-11-28,1.526,1.526,1.527,1.503,134821,20483170.0,1.57,-0.26,-0.004,0.33
2022-11-29,1.518,1.558,1.562,1.518,153814,23813692.0,2.88,2.1,0.032,0.38
2022-11-30,1.558,1.558,1.567,1.544,164738,25733248.0,1.48,0.0,0.0,0.41
2022-12-01,1.56,1.554,1.572,1.554,145733,22746764.0,1.16,-0.26,-0.004,0.36
2022-12-02,1.555,1.555,1.558,1.549,118693,18443392.0,0.58,0.06,0.001,0.29
2022-12-05,1.556,1.595,1.6,1.556,157370,24920780.0,2.83,2.57,0.04,0.39
2022-12-06,1.588,1.588,1.6,1.584,138018,21975177.0,1.0,-0.44,-0.007,0.34
2022-12-07,1.589,1.59,1.599,1.579,130348,20656291.0,1.26,0.13,0.002,0.32
2022-12-08,1.587,1.589,1.594,1.584,113051,17956069.0,0.63,-0.06,-0.001,0.28
2022-12-09,1.592,1.588,1.594,1.578,176117,27889029.0,1.01,-0.06,-0.001,0.44
2022-12-12,1.585,1.56,1.585,1.559,155419,24411894.0,1.64,-1.76,-0.028,0.39
2022-12-13,1.56,1.571,1.575,1.56,124189,19479972.0,0.96,0.71,0.011,0.31
2022-12-14,1.584,1.565,1.584,1.561,135275,21178657.0,1.46,-0.38,-0.006,0.34
2022-12-15,1.56,1.552,1.57,1.55,131178,20403875.0,1.28,-0.83,-0.013,0.33
2022-12-16,1.552,1.565,1.572,1.548,151871,23744240.0,1.55,0.84,0.013,0.38
2022-12-19,1.574,1.538,1.574,1.531,126308,19561613.0,2.75,-1.73,-0.027,0.31
2022-12-20,1.539,1.523,1.541,1.52,127694,19596147.0,1.37,-0.98,-0.015,0.32
2022-12-21,1.516,1.527,1.537,1.516,110770,16972069.0,1.38,0.26,0.004,0.27
2022-12-22,1.531,1.52,1.543,1.515,130481,19991566.0,1.83,-0.46,-0.007,0.32
2022-12-23,1.517,1.517,1.53,1.512,121458,18490064.0,1.18,-0.2,-0.003,0.3
2022-12-26,1.517,1.509,1.517,1.506,125826,19019283.0,0.73,-0.53,-0.008,0.31
2022-12-27,1.506,1.524,1.528,1.506,111794,17027962.0,1.46,0.99,0.015,0.28
2022-12-28,1.524,1.524,1.529,1.519,102749,15664561.0,0.66,0.0,0.0,0.26
2022-12-29,1.519,1.511,1.519,1.505,166345,25094876.0,0.92,-0.85,-0.013,0.41
2022-12-30,1.521,1.524,1.531,1.513,510957,77931021.0,1.19,0.86,0.013,1.27
2023-01-03,1.523,1.529,1.531,1.45,126442,19287600.0,5.31,0.33,0.005,0.31
2023-01-04,1.529,1.543,1.545,1.529,144876,22296740.0,1.05,0.92,0.014,0.36
2023-01-05,1.546,1.546,1.55,1.543,120653,18657897.0,0.45,0.19,0.003,0.3
2023-01-06,1.546,1.541,1.546,1.537,125285,19319167.0,0.58,-0.32,-0.005,0.31
2023-01-09,1.542,1.541,1.548,1.54,121005,18696397.0,0.52,0.0,0.0,0.3
2023-01-10,1.54,1.533,1.542,1.532,112212,17249251.0,0.65,-0.52,-0.008,0.28
2023-01-11,1.533,1.535,1.54,1.533,126835,19499336.0,0.46,0.13,0.002,0.31
2023-01-12,1.534,1.531,1.535,1.526,130618,20003076.0,0.59,-0.26,-0.004,0.32
2023-01-13,1.538,1.553,1.553,1.535,149056,23002483.0,1.18,1.44,0.022,0.37
2023-01-16,1.553,1.566,1.574,1.542,113677,17824054.0,2.06,0.84,0.013,0.28
2023-01-17,1.561,1.565,1.566,1.555,123644,19306037.0,0.7,-0.06,-0.001,0.31
2023-01-18,1.565,1.568,1.57,1.564,135620,21260026.0,0.38,0.19,0.003,0.34
2023-01-19,1.57,1.575,1.575,1.559,165658,25948974.0,1.02,0.45,0.007,0.41
2023-01-20,1.579,1.588,1.588,1.576,121647,19257132.0,0.76,0.83,0.013,0.3
2023-01-30,1.59,1.589,1.62,1.587,125535,20032633.0,2.08,0.06,0.001,0.31
2023-01-31,1.589,1.585,1.593,1.582,126311,20049479.0,0.69,-0.25,-0.004,0.31
2023-02-01,1.59,1.596,1.599,1.584,180257,28671470.0,0.95,0.69,0.011,0.45
2023-02-02,1.594,1.594,1.596,1.589,114519,18240215.0,0.44,-0.13,-0.002,0.28
2023-02-03,1.594,1.583,1.594,1.574,106058,16749284.0,1.25,-0.69,-0.011,0.26
2023-02-06,1.583,1.573,1.583,1.567,99603,15673745.0,1.01,-0.63,-0.01,0.25
2023-02-07,1.582,1.581,1.582,1.574,96689,15253524.0,0.51,0.51,0.008,0.24
2023-02-08,1.585,1.575,1.585,1.573,92433,14597615.0,0.76,-0.38,-0.006,0.23
2023-02-09,1.575,1.587,1.589,1.575,143169,22674390.0,0.89,0.76,0.012,0.36
2023-02-10,1.589,1.589,1.591,1.583,110117,17492769.0,0.5,0.13,0.002,0.27
2023-02-13,1.589,1.602,1.603,1.586,115648,18463690.0,1.07,0.82,0.013,0.29
2023-02-14,1.604,1.614,1.616,1.604,123262,19867251.0,0.75,0.75,0.012,0.31
2023-02-15,1.625,1.612,1.625,1.608,116697,18800004.0,1.05,-0.12,-0.002,0.29
2023-02-16,1.616,1.601,1.628,1.596,113814,18453045.0,1.99,-0.68,-0.011,0.28
